,cnLibCat,ecoCat
598,"[TN393.07, TP368.5]","[公共软件服务, 电信]"
599,"[TN929.5, D631.43]","[公共软件服务, 电信]"
600,TN925.1,"[通信设备制造, 电信]"
601,TN919.3,"[工程和技术研究与试验发展, 电信]"
602,TP393.4,"[公共软件服务, 电信]"
603,TN929.5,"[公共软件服务, 电信]"
604,TN925.1,"[工程和技术研究与试验发展, 电信]"
605,TN915,"[工程和技术研究与试验发展, 电信]"
606,TN929.5,"[工程和技术研究与试验发展, 电信]"
607,S126,"[电信, 广播电视设备制造]"
608,TP334.7,"[工程和技术研究与试验发展, 电信]"
609,TP319,"[公共软件服务, 电信]"
610,TN915.05,"[电信, 通信设备制造]"
611,TP319,"[公共软件服务, 电信]"
612,TN913.6,"[工程和技术研究与试验发展, 电信]"
613,TP393.4,"[电信, 公共软件服务]"
614,"[TP393.1, F626.5]","[公共软件服务, 电信]"
615,"[TP334.23, TN929.53]","[公共软件服务, 电信]"
616,"[TN948.63, G432, TP393.2]","[公共软件服务, 电信]"
617,TP319,"[公共软件服务, 电信]"
618,TN915,"[电信, 公共软件服务]"
619,TN929.5,"[电信, 通信设备制造]"
620,TP311.52,"[公共软件服务, 电信]"
621,TN915.142,"[工程和技术研究与试验发展, 电信]"
622,"[TM63, TM73, TN929.11]","[通信设备制造, 电信]"
623,"[TP319, F713.36]","[公共软件服务, 电信]"
624,TN915.6,"[电信, 公共软件服务]"
625,TN929.533,"[工程和技术研究与试验发展, 电信]"
626,F626.5,"[公共软件服务, 电信]"
627,TN929.5,"[公共软件服务, 电信]"
628,TP319,"[公共软件服务, 电信]"
629,TN915.08,"[工程和技术研究与试验发展, 电信]"
630,"[TP319, TN925.3, TN929.5]","[公共软件服务, 电信]"
631,TN915,"[电信, 专用仪器仪表制造]"
632,"[TN929.53, TP306]","[公共软件服务, 电信]"
633,TP317.1,"[电信, 公共软件服务]"
634,"[TN929.53, TN876.32]","[工程和技术研究与试验发展, 电信]"
635,TN929.53,"[工程和技术研究与试验发展, 电信]"
636,"[TP393.07, TP393.1]","[公共软件服务, 电信]"
637,TN929.5,"[工程和技术研究与试验发展, 电信]"
638,TP393.4,"[公共软件服务, 电信]"
639,TN925.1,"[工程和技术研究与试验发展, 电信]"
640,TN929.5,"[工程和技术研究与试验发展, 电信]"
641,"[TP391.78, S126]","[电信, 农业服务业]"
642,"[TP319, TN925.3, TN929.5]","[公共软件服务, 电信]"
643,TN929.53,"[公共软件服务, 电信]"
644,"[TN915.04, TN915.07, TP393.03]","[电信, 公共软件服务]"
645,"[TN915.05, TN915.07]","[公共软件服务, 电信]"
646,TN929.5,"[公共软件服务, 电信]"
647,TN929.53,"[公共软件服务, 电信]"
648,"[TN929.5, TN915.02]","[公共软件服务, 电信]"
649,TN915.6,"[电信, 通信设备制造]"
650,TN929.53,"[电信, 通信设备制造]"
651,"[TN915.04, TN915.08]","[公共软件服务, 电信]"
652,TP317.1,"[公共软件服务, 电信]"
653,TN929.53,"[通信设备制造, 电信]"
654,TN929.53,"[通信设备制造, 电信]"
655,"[TN929.53, TP309.3]","[电信, 工程和技术研究与试验发展]"
656,"[TN925.93, TP393.1, TP393.03]","[电信, 公共软件服务]"
657,TP392,"[公共软件服务, 电信]"
658,"[TN948.63, TP391.9]","[通信设备制造, 电信]"
659,"[TM78, TN916.37]","[公共软件服务, 电信]"
660,TN919.81,"[工程和技术研究与试验发展, 电信]"
661,TN919.85,"[通信设备制造, 电信]"
662,"[TP393.02, U492.22]","[电信, 公共软件服务]"
663,TN929.5,"[电信, 公共软件服务]"
664,TN929.533,"[工程和技术研究与试验发展, 电信]"
665,TN929.5,"[通信设备制造, 电信]"
666,TN915.6,"[通信设备制造, 电信]"
667,TN929.5,"[公共软件服务, 电信]"
668,"[TN929.5, TN919.6]","[公共软件服务, 电信]"
669,"[R446, TN929.5]","[医院, 电信]"
670,"[TP319, TN915]","[电信, 公共软件服务]"
671,TN929.5,"[公共软件服务, 电信]"
672,"[TN919.81, TN949.197]","[电视, 电信]"
673,TN919.3,"[工程和技术研究与试验发展, 电信]"
674,"[TN915.02, TN915.07]","[工程和技术研究与试验发展, 电信]"
675,TN915.08,"[工程和技术研究与试验发展, 电信]"
676,"[TP315, TN915.07, F626]","[公共软件服务, 电信]"
677,TP929.5,"[电信, 公共软件服务]"
678,"[TN915.08, TN915.04, TP393.03]","[工程和技术研究与试验发展, 电信]"
679,TP393.4,"[电信, 公共软件服务]"
680,"[TN919.72, TN925]","[工程和技术研究与试验发展, 电信]"
681,TD655.3,"[电信, 通信设备制造]"
682,TP929.5,"[公共软件服务, 电信]"
683,"[TN929.53, TN876.32]","[公共软件服务, 电信]"
684,TN915.07,"[公共软件服务, 电信]"
685,TN929.5,"[通信设备制造, 电信]"
686,TN915.142,"[通信设备制造, 电信]"
687,"[TP393.03, S818.9]","[电信, 畜牧服务业]"
688,"[TN916.2, TN923]",电信
689,TN914,电信
690,TN915.07,电信
691,TN92,电信
692,TN915,电信
693,TN915.06,电信
694,TN915.08,电信
695,TN915.07,电信
696,TN919.8,电信
697,TN915,电信
698,TN919.3,电信
699,TN915.07,电信
700,TN915.5,电信
701,TN915,电信
702,TN915.08,电信
703,TN915.07,电信
704,TN915.1,电信
705,TN915.07,电信
706,TN919.8,电信
707,TN919.3,电信
708,TN919.31,电信
709,TN915.08,电信
710,TN919.5,电信
711,TN919.3,电信
712,TN915.04,电信
713,TN915,电信
714,TN915.08,电信
715,TN915.6,电信
716,TN913.6,电信
717,TN915,电信
718,TN914,电信
719,TN915.04,电信
720,TN92,电信
721,TN919.2,电信
722,TN914,电信
723,TN915.1,电信
724,TN915.1,电信
725,TN917.81,电信
726,TN915.06,电信
727,TN915.07,电信
728,TN915.02,电信
729,TN918.91,电信
730,TN915.07,电信
731,TN915.5,电信
732,TN917.8,电信
733,TN919.5,电信
734,TN915.02,电信
735,TN915.07,电信
736,TN915.6,电信
737,TN919.5,电信
738,TN915.07,电信
739,TN915.5,电信
740,TN915.08,电信
741,TN915.04,电信
742,TN918.91,电信
743,TN919.5,电信
744,TN915.5,电信
745,TN915.07,电信
746,TN919.3,电信
747,TN919.3,电信
748,TN918.91,电信
749,TN919.81,电信
750,TN914,电信
751,TN915.07,电信
752,TN915.07,电信
753,TN915.2,电信
754,TN915.07,电信
755,TN919.5,电信
756,TN915.06,电信
757,TN915.5,电信
758,TN914,电信
759,TN919.5,电信
760,TN915.07,电信
761,TN915.08,电信
762,TN919.3,电信
763,TN919.85,电信
764,TN913.6,电信
765,TN919.8,电信
766,TN919.8,电信
767,TN915.08,电信
768,TN915.07,电信
769,TN915,电信
770,TN915.6,电信
771,TN918.91,电信
772,TN919.3,电信
773,TN915.6,电信
774,TN915.07,电信
775,TN915.07,电信
776,TN914,电信
777,TN919.8,电信
778,TN915.07,电信
779,TN915,电信
780,TN915.06,电信
781,TN919.5,电信
782,TN919.81,电信
783,TN919.8,电信
784,TN915,电信
785,TN919.3,电信
786,TN919.85,电信
787,TN915.06,电信
788,TN914.42,电信
789,TN919.81,电信
790,TN929,电信
791,TN919,电信
792,TN919.5,电信
793,TN919.5,电信
794,TN915.6,电信
795,TN915.07,电信
796,TN919.8,电信
797,TN915.6,电信
798,TN915.5,电信
799,TN919.8,电信
800,TN915.07,电信
801,TN915.1,电信
802,TN919.3,电信
803,TN915.07,电信
804,TN918.1,电信
805,TN915.5,电信
806,TN919.8,电信
807,TN915,电信
808,TN915.04,电信
809,TN915.1,电信
810,TN919.3,电信
811,TN919.3,电信
812,TN915.08,电信
813,TN915.04,电信
814,TN919.3,电信
815,TN915.6,电信
816,TN915,电信
817,TN919.81,电信
818,TN919.8,电信
819,TN915.08,电信
820,TN919.8,电信
821,TN915.06,电信
822,TN915.07,电信
823,TN919.2,电信
824,TN915.2,电信
825,TN918.91,电信
826,TN915.07,电信
827,TN915,电信
828,TN915.06,电信
829,TN915,电信
830,TN915.5,电信
831,TN919.5,电信
832,TN915.08,电信
833,TN919.81,电信
834,TN919.3,电信
835,TN915.07,电信
836,TN915.5,电信
837,TN915.04,电信
838,TN915.5,电信
839,TN915,电信
840,TN915.6,电信
841,TN941.4,电信
842,TN919.5,电信
843,TN915.1,电信
844,TN915,电信
845,TN915.04,电信
846,TN919.8,电信
847,TN915,电信
848,TN914.2,电信
849,TN915.07,电信
850,TN915.6,电信
851,TN915.07,电信
852,TN919.3,电信
853,TN919.5,电信
854,TN915.06,电信
855,TN918.91,电信
856,TN919.8,电信
857,TN919.3,电信
858,TN915.04,电信
859,TN915.04,电信
860,TN917,电信
861,TN919.8,电信
862,TN919.5,电信
863,TN917.8,电信
864,TN915.2,电信
865,TN915.6,电信
866,TN919.81,电信
867,TN915.07,电信
868,TN919.8,电信
869,TN919.8,电信
870,TN919.3,电信
871,TN919.8,电信
872,TN919.5,电信
873,TN915,电信
874,TN915.07,电信
875,TN919.8,电信
876,TN919.82,电信
877,TN915.06,电信
878,TN917.81,电信
879,TN916.2,电信
880,TN929.52,电信
881,TN919.8,电信
882,TN915.07,电信
883,TN918.91,电信
884,TN919.5,电信
885,TN915.1,电信
886,TN919.2,电信
887,TN914.5,电信
888,TN919.3,电信
889,TN915.6,电信
890,TN915.1,电信
891,TN915.08,电信
892,TN929.53,电信
893,TN919.1,电信
894,TN919.85,电信
895,TN918.91,电信
896,TN919.85,电信
897,TN915,电信
898,TN919.8,电信
899,TN919.81,电信
900,TN919.8,电信
901,TN919.5,电信
902,TN915,电信
903,TN915.06,电信
904,TN919,电信
905,TN919.8,电信
906,TN915.1,电信
907,TN915.08,电信
908,TN919.31,电信
909,TN918.91,电信
910,TN915.5,电信
911,TN914.5,电信
912,TN915.2,电信
913,TN915.5,电信
914,TN915.6,电信
915,TN915.04,电信
916,TN915.07,电信
917,TN915.07,电信
918,TN915.07,电信
919,TN919.31,电信
920,TN919.3,电信
921,TN919.8,电信
922,TN914,电信
923,TN915.06,电信
924,TN919.3,电信
925,TN915.5,电信
926,TN919.3,电信
927,TN919.05,电信
928,TN919.3,电信
929,TN915.1,电信
930,TN919.5,电信
931,TN915,电信
932,TN915.1,电信
933,TN915,电信
934,TN915.07,电信
935,TN919.8,电信
936,TN915.06,电信
937,TN914,电信
938,TN915.07,电信
939,TN92,电信
940,TN918.91,电信
941,TN919.85,电信
942,TN919.82,电信
943,TN915.4,电信
944,TN918.91,电信
945,TN914,电信
946,TN915.5,电信
947,TN919.3,电信
948,TN919.2,电信
949,TN919.3,电信
950,TN915.07,电信
951,TN915.07,电信
952,TN919.3,电信
953,TN915.07,电信
954,TN929.8,电信
955,TN914,电信
956,TN915.06,电信
957,TN915.06,电信
958,TN915.6,电信
959,TN918.91,电信
960,TN915.04,电信
961,TN918,电信
962,TN915.08,电信
963,TN919.5,电信
964,TN915.04,电信
965,TN915.07,电信
966,TN915.07,电信
967,TN919.3,电信
968,TN919.01,电信
969,TN915.07,电信
970,TN915.5,电信
971,TN915.06,电信
972,TN919.81,电信
973,TN915.1,电信
974,TN915.07,电信
975,TN919.8,电信
976,TN918.7,电信
977,TN915.02,电信
978,TN919.3,电信
979,TN919.5,电信
980,TN915.1,电信
981,TN915.1,电信
982,TN919.5,电信
983,TN919.8,电信
984,TN915.11,电信
985,TN915.5,电信
986,TN919.8,电信
987,TN919.8,电信
988,TN915.1,电信
989,TN915.04,电信
990,TN919.8,电信
991,TN919.3,电信
992,TN919.3,电信
993,TN918,电信
994,TN919.1,电信
995,TN915.04,电信
996,TN917,电信
997,TN915.07,电信
998,TN916.2,电信
999,TN915.07,电信
1000,TN919.8,电信
1001,TN914,电信
1002,TN915.5,电信
1003,TN914.5,电信
1004,TN915.07,电信
1005,TN92,电信
1006,TN929.53,电信
1007,TN915.06,电信
1008,TN914.52,电信
1009,TN914,电信
1010,TN915.2,电信
1011,TN915.07,电信
1012,TN915.142,电信
1013,TN919.82,电信
1014,TN919.5,电信
1015,TN915.06,电信
1016,TN915.06,电信
1017,TN916.2,电信
1018,TN915,电信
1019,TN919.5,电信
1020,TN915.07,电信
1021,TN915,电信
1022,TN915.6,电信
1023,TN919.5,电信
1024,TN919.8,电信
1025,TN919.3,电信
1026,TN915,电信
1027,TN915,电信
1028,TN915,电信
1029,TN919.85,电信
1030,TN919.3,电信
1031,TN915.07,电信
1032,TN915.1,电信
1033,TN919.5,电信
1034,TN919.2,电信
1035,TN915.06,电信
1036,TN919.5,电信
1037,TN915.1,电信
1038,TN915.07,电信
1039,TN919.5,电信
1040,TN915.5,电信
1041,TN919,电信
1042,TN915.5,电信
1043,TN919.3,电信
1044,TN919.21,电信
1045,TN919.2,电信
1046,TN92,电信
1047,TN915.5,电信
1048,TN919.3,电信
1049,TN915.07,电信
1050,TN915.07,电信
1051,TN919.5,电信
1052,TN915.07,电信
1053,TN915.6,电信
1054,TN915.07,电信
1055,TN915.07,电信
1056,TN915.6,电信
1057,TN915.04,电信
1058,TN919.72,电信
1059,TN915.07,电信
1060,TN914,电信
1061,TN919.3,电信
1062,TN914,电信
1063,TN927.23,电信
1064,TN915.07,电信
1065,TN915.07,电信
1066,TN915.07,电信
1067,TN915.07,电信
1068,TN915.6,电信
1069,TN929.5,电信
1070,TN915.07,电信
1071,TN919.31,电信
1072,TN915.06,电信
1073,TN914,电信
1074,TN914.53,电信
1075,TN915.5,电信
1076,TN915.07,电信
1077,TN915.5,电信
1078,TN915.5,电信
1079,TN919.3,电信
1080,TN915,电信
1081,TN914.2,电信
1082,TN915.07,电信
1083,TN915.5,电信
1084,TN915.6,电信
1085,TN915.6,电信
1086,TN915.1,电信
1087,TN915.5,电信
1088,TN919.8,电信
1089,TN918.91,电信
1090,TN915.07,电信
1091,TN919.82,电信
1092,TN914,电信
1093,TN915.63,电信
1094,TN919.5,电信
1095,TN919.3,电信
1096,TN915.04,电信
1097,TN915.04,电信
1098,TN915.6,电信
1099,TN941.4,电信
1100,TN915.04,电信
1101,TN919.8,电信
1102,TN915.07,电信
1103,TN915.06,电信
1104,TN919.8,电信
1105,TN915.06,电信
1106,TN915.1,电信
1107,TN919.81,电信
1108,TN919.5,电信
1109,TN914,电信
1110,TN918.91,电信
1111,TN919,电信
1112,TN919.8,电信
1113,TN915.9,电信
1114,TN915.07,电信
1115,TN915.04,电信
1116,TN913.6,电信
1117,TN919.31,电信
1118,TN915.06,电信
1119,TN919.3,电信
1120,TN915.07,电信
1121,TN919.5,电信
1122,TN915.5,电信
1123,TN915.07,电信
1124,TN915.1,电信
1125,TN915.04,电信
1126,TN919.3,电信
1127,TN919.8,电信
1128,TN915.07,电信
1129,TN915.07,电信
1130,TN915.6,电信
1131,TN919.8,电信
1132,TN915.06,电信
1133,TN919.8,电信
1134,TN915.04,电信
1135,TN919.2,电信
1136,TN919.2,电信
1137,TN915.07,电信
1138,TN919.8,电信
1139,TN919.3,电信
1140,TN915.1,电信
1141,TN915.07,电信
1142,TN915.07,电信
1143,TN919.3,电信
1144,TN919.5,电信
1145,TN919.3,电信
1146,TN916.2,电信
1147,TN919.5,电信
1148,TN915.07,电信
1149,TN915.07,电信
1150,TN919.3,电信
1151,TN915.06,电信
1152,TN919.3,电信
1153,TN915.04,电信
1154,TN919.3,电信
1155,TN915,电信
1156,TN919.2,电信
1157,TN915.1,电信
1158,TN915.61,电信
1159,TN915,电信
1160,TN919.8,电信
1161,TN915.5,电信
1162,TN915.07,电信
1163,TN919.5,电信
1164,TN919,电信
1165,TN919.8,电信
1166,TN915.07,电信
1167,TN919.5,电信
1168,TN915.07,电信
1169,TN915.5,电信
1170,TN919.5,电信
1171,TN915.07,电信
1172,TN915.5,电信
1173,TN919.8,电信
1174,TN915.07,电信
1175,TN915.05,电信
1176,TN919.5,电信
1177,TN915.07,电信
1178,TN914.41,电信
1179,TN915.6,电信
1180,TN915,电信
1181,TN915.07,电信
1182,TN915.5,电信
1183,TN915.1,电信
1184,TN919.3,电信
1185,TN915.07,电信
1186,TN927.23,电信
1187,TN915.5,电信
1188,TN915.63,电信
1189,TN919.5,电信
1190,TN915.5,电信
1191,TN919.8,电信
1192,TN916.2,电信
1193,TN915.1,电信
1194,TN919.81,电信
1195,TN919.3,电信
1196,TN918.91,电信
1197,TN919.3,电信
1198,TN915.5,电信
1199,TN919.3,电信
1200,TN919.5,电信
1201,TN915.07,电信
1202,TN915.07,电信
1203,TN919.3,电信
1204,TN915.07,电信
1205,TN919.8,电信
1206,TN915.5,电信
1207,TN915.05,电信
1208,TN919.5,电信
1209,TN914.41,电信
1210,TN915.07,电信
1211,TN915.5,电信
1212,TN915.6,电信
1213,TN915.6,电信
1214,TN919.5,电信
1215,TN918.91,电信
1216,TN915.5,电信
1217,TN919.3,电信
1218,TN918.91,电信
1219,TN915.07,电信
1220,TN918.91,电信
1221,TN919.31,电信
1222,TN915.08,电信
1223,TN915.1,电信
1224,TN919.82,电信
1225,TN919.5,电信
1226,TN919.8,电信
1227,TN915.4,电信
1228,TN915.1,电信
1229,TN915.07,电信
1230,TN915.1,电信
1231,TN919,电信
1232,TN919,电信
1233,TN918.91,电信
1234,TN915,电信
1235,TN915.07,电信
1236,TN919.3,电信
1237,TN919.8,电信
1238,TN919.1,电信
1239,TN918.91,电信
1240,TN919.8,电信
1241,TN919.3,电信
1242,TN915.07,电信
1243,TN918.91,电信
1244,TN915.06,电信
1245,TN919.81,电信
1246,TN919.5,电信
1247,TN915.6,电信
1248,TN913.6,电信
1249,TN915.1,电信
1250,TN915,电信
1251,TN917.81,电信
1252,TN915.07,电信
1253,TN919.3,电信
1254,TN919,电信
1255,TN919.5,电信
1256,TN915.1,电信
1257,TN915.6,电信
1258,TN919.8,电信
1259,TN915,电信
1260,TN919.85,电信
1261,TN919.81,电信
1262,TN915.06,电信
1263,TN914.42,电信
1264,TN915.06,电信
1265,TN915.02,电信
1266,TN918.91,电信
1267,TN915.07,电信
1268,TN915.07,电信
1269,TN915.5,电信
1270,TN915,电信
1271,TN913.6,电信
1272,TN915.06,电信
1273,TN919.5,电信
1274,TN925.93,电信
1275,TN919.3,电信
1276,TN919.72,电信
1277,TN919.3,电信
1278,TN915.07,电信
1279,TN915.07,电信
1280,TN915,电信
1281,TN915.08,电信
1282,TN914,电信
1283,TN919.2,电信
1284,TN919.3,电信
1285,TN915.5,电信
1286,TN918.91,电信
1287,TN915.07,电信
1288,TN919.3,电信
1289,TN915.07,电信
1290,TN915.07,电信
1291,TN919.3,电信
1292,TN915.07,电信
1293,TN919.3,电信
1294,TN915.07,电信
1295,TN915,电信
1296,TN914,电信
1297,TN915.07,电信
1298,TN915,电信
1299,TN915.07,电信
1300,TN914,电信
1301,TN915.14,电信
1302,TN919.5,电信
1303,TN914,电信
1304,TN913.6,电信
1305,TN919.8,电信
1306,TN915,电信
1307,TN918.91,电信
1308,TN915.06,电信
1309,TN929.53,电信
1310,TN915.06,电信
1311,TN919.3,电信
1312,TN914,电信
1313,TN919.5,电信
1314,TN915.07,电信
1315,TN919.8,电信
1316,TN915.06,电信
1317,TN915.07,电信
1318,TN915.07,电信
1319,TN919.5,电信
1320,TN915.6,电信
1321,TN929.53,电信
1322,TN919.3,电信
1323,TN915.07,电信
1324,TN913.6,电信
1325,TN915.14,电信
1326,TN915.06,电信
1327,TN915.07,电信
1328,TN919.3,电信
1329,TN919.1,电信
1330,TN915.06,电信
1331,TN919.8,电信
1332,TN915,电信
1333,TN919.3,电信
1334,TN919.5,电信
1335,TN916.2,电信
1336,TN919.5,电信
1337,TN919,电信
1338,TN915.04,电信
1339,TN914,电信
1340,TN915,电信
1341,TN919.5,电信
1342,TN918.91,电信
1343,TN914,电信
1344,TN919.3,电信
1345,TN915.06,电信
1346,TN919.8,电信
1347,TN919.1,电信
1348,TN919.8,电信
1349,TN914,电信
1350,TN915,电信
1351,TN915.6,电信
1352,TN919.5,电信
1353,TN915.06,电信
1354,TN919.3,电信
1355,TN915.06,电信
1356,TN914,电信
1357,TN915.1,电信
1358,TN919.8,电信
1359,TN915.07,电信
1360,TN915.04,电信
1361,TN915,电信
1362,TN919.85,电信
1363,TN919.72,电信
1364,TN915.06,电信
1365,TN919.8,电信
1366,TN919.5,电信
1367,TN919.3,电信
1368,TN915.07,电信
1369,TN915.1,电信
1370,TN915.06,电信
1371,TN915.2,电信
1372,TN919.31,电信
