,cnLibCat,ecoCat
1373,TN915.07,电信
1374,TN919.5,电信
1375,TN915.07,电信
1376,TN914,电信
1377,TN913.6,电信
1378,TN915.07,电信
1379,TN919.81,电信
1380,TN915.06,电信
1381,TN916.2,电信
1382,TN918.91,电信
1383,TN915.07,电信
1384,TN919.8,电信
1385,TN919.8,电信
1386,TN919.81,电信
1387,TN915.1,电信
1388,TN929.51,电信
1389,TN915.02,电信
1390,TN918,电信
1391,TN918.1,电信
1392,TN918.1,电信
1393,TN919.2,电信
1394,TN915.08,电信
1395,TN919.8,电信
1396,TN915.5,电信
1397,TN914,电信
1398,TN919.3,电信
1399,TN915.07,电信
1400,TN913.6,电信
1401,TN919.8,电信
1402,TN919.31,电信
1403,TN919.3,电信
1404,TN919.5,电信
1405,TN915.07,电信
1406,TN915.07,电信
1407,TN915.61,电信
1408,TN919.85,电信
1409,TN915.5,电信
1410,TN919.3,电信
1411,TN915.07,电信
1412,TN915,电信
1413,TN915.5,电信
1414,TN919.8,电信
1415,TN915.142,电信
1416,TN918,电信
1417,TN913,电信
1418,TN919.5,电信
1419,TN915.1,电信
1420,TN915.07,电信
1421,TN913.6,电信
1422,TN915.07,电信
1423,TN915.63,电信
1424,TN919.8,电信
1425,TN915,电信
1426,TN919.7,电信
1427,TN915.06,电信
1428,TN915.63,电信
1429,TN915.04,电信
1430,TN915,电信
1431,TN919.85,电信
1432,TN914.5,电信
1433,TN915.5,电信
1434,TN914.5,电信
1435,TN918,电信
1436,TN915.1,电信
1437,TN915.07,电信
1438,TN915.07,电信
1439,TN915.1,电信
1440,TN919.5,电信
1441,TN919.2,电信
1442,TN915.02,电信
1443,TN919.85,电信
1444,TN919.82,电信
1445,TN918.91,电信
1446,TN929.51,电信
1447,TN917.81,电信
1448,TN914.5,电信
1449,TN915.07,电信
1450,TN919.8,电信
1451,TN919.81,电信
1452,TN915.5,电信
1453,TN918.1,电信
1454,TN918.1,电信
1455,TN919.81,电信
1456,TN919.5,电信
1457,TN919.8,电信
1458,TN915.04,电信
1459,TN919.81,电信
1460,TN919.3,电信
1461,TN914,电信
1462,"[TN915.08, TN929.5]",电信
1463,"[TN929.53, TN925.93, TN919.85]",电信
1464,TN919.3,电信
1465,TN915.04,电信
1466,TN915.04,电信
1467,TN914,电信
1468,TN919.8,电信
1469,TN919.3,电信
1470,TN919.8,电信
1471,TN919.85,电信
1472,TN915.1,电信
1473,TN915.04,电信
1474,TN919.5,电信
1475,TN919.8,电信
1476,TN915.07,电信
1477,TN915.07,电信
1478,TN913.6,电信
1479,TN919.3,电信
1480,TN915.04,电信
1481,TN919.8,电信
1482,TN915.6,电信
1483,TN915.06,电信
1484,TN915.5,电信
1485,TN915.5,电信
1486,TN915.142,电信
1487,TN914,电信
1488,TN915.06,电信
1489,TN919.2,电信
1490,TN919.5,电信
1491,"[TN915.02, TN915.141]","[电信, 电信]"
1492,TN919.82,电信
1493,TN915.07,电信
1494,TN919.5,电信
1495,TN915.1,电信
1496,TN915.04,电信
1497,TN913.33,电信
1498,TN915,电信
1499,TN915.853,电信
1500,TN915.06,电信
1501,"[F623, F626.5]",电信
1502,TN916.7,电信
1503,TN915.6,电信
1504,TN914.41,电信
1505,"[TN914.52, TN915.05]",电信
1506,TN915.08,电信
1507,TN919.8,电信
1508,TN915.07,电信
1509,TN919.81,电信
1510,TN915.06,电信
1511,TN919.82,电信
1512,TN916.2,电信
1513,TN919.8,电信
1514,TN919.8,电信
1515,TN915.04,电信
1516,TN915.04,电信
1517,TN913.8,电信
1518,TN919.85,电信
1519,TN919.72,电信
1520,"[TN912.13, R197.1]",电信
1521,TN919.82,电信
1522,TN919.8,电信
1523,TN917.8,电信
1524,TN919.81,电信
1525,TN92,电信
1526,TN919.8,电信
1527,TM78,电信
1528,TN915.06,电信
1529,TN919.5,电信
1530,TN915.07,电信
1531,TN915.853,电信
1532,TN915,电信
1533,TN913.33,电信
1534,TN916.2,电信
1535,TN914,电信
1536,TN918.6,电信
1537,TN919.85,电信
1538,TN918.4,电信
1539,TN919.81,电信
1540,TN915.09,电信
1541,TN919.3,电信
1542,TN919.8,电信
1543,TN916.2,电信
1544,TN919.8,电信
1545,TN919.8,电信
1546,TN919.85,电信
1547,TN915.853,电信
1548,TN918.2,电信
1549,TN915.1,电信
1550,TN919.2,电信
1551,TN919.82,电信
1552,TN914.5,电信
1553,TN915.09,电信
1554,TN913.3,电信
1555,F626,电信
1556,TN915.07,电信
1557,TN916.2,电信
1558,"[TN915.01, TN929.5]",电信
1559,TN915.07,电信
1560,TN99,电信
1561,TN916.2,电信
1562,TN915.07,电信
1563,TN915.62,电信
1564,TN914.41,电信
1565,TN915.6,电信
1566,"[TN914.52, TN915.05]",电信
1567,TN915.08,电信
1568,TN919.8,电信
1569,TN915.04,电信
1570,TN918.4,电信
1571,TN919.8,电信
1572,"[F623, F626.5]",电信
1573,TN915.06,电信
1574,TN916.7,电信
1575,TN913.3,电信
1576,TN919.72,电信
1577,TN919.81,电信
1578,TN915.06,电信
1579,TN915.02,电信
1580,TN915.07,电信
1581,TN918.6,电信
1582,TN918.2,电信
1583,TN915,电信
1584,TN919.8,电信
1585,TN915.05,电信
1586,"[F626.5, TP393.4]",电信
1587,TN915.1,电信
1588,TN918.2,电信
1589,TN919,电信
1590,TN919.85,电信
1591,TN913.8,电信
1592,TN916.2,电信
1593,TN914,电信
1594,TN919.8,电信
1595,TN918.4,电信
1596,TN92,电信
1597,TN919.81,电信
1598,TN919.8,电信
1599,TN915.04,电信
1600,TN918.2,电信
1601,TN919.8,电信
1602,TM78,电信
1603,TN919.82,电信
1604,TN918.6,电信
1605,TN915.06,电信
1606,TN919.85,电信
1607,TN917.8,电信
1608,TN915.07,电信
1609,TN919.8,电信
1610,TN919.81,电信
1611,TN915,电信
1612,TN915.06,电信
1613,TN919.6,电信
1614,TN915.02,电信
1615,TN918.6,电信
1616,TN929.5,电信
1617,TN919,电信
1618,TN915.06,电信
1619,TN915.07,电信
1620,TN915,电信
1621,TN919.8,电信
1622,TN915.07,电信
1623,TN929.5,电信
1624,TN915.07,电信
1625,TN929.5,电信
1626,TN915.07,电信
1627,TP393.4,电信
1628,TN919.8,电信
1629,"[TN915.07, TN915.9]",电信
1630,TN919.8,电信
1631,TN918.2,电信
1632,TN918.91,电信
1633,TN915.08,电信
1634,TM78,电信
1635,"[TN929.11, TN916.1]",电信
1636,TN918.6,电信
1637,TN918.6,电信
1638,TN916.2,电信
1639,TN919.82,电信
1640,TN915,电信
1641,TN915.08,电信
1642,TN919.8,电信
1643,TN915.5,电信
1644,TN919.2,电信
1645,TN918.2,电信
1646,TN919.8,电信
1647,TN918,电信
1648,TN915.08,电信
1649,TN919.72,电信
1650,TN918.6,电信
1651,TN916.2,电信
1652,TN915.61,电信
1653,TN918.2,电信
1654,TN915.04,电信
1655,TN919.8,电信
1656,TN919,电信
1657,TN918.2,电信
1658,TN919.8,电信
1659,TN915,电信
1660,TN915.04,电信
1661,TN918.2,电信
1662,TN919.85,电信
1663,TN915.09,电信
1664,TN915.09,电信
1665,TN914.3,电信
1666,TN919,电信
1667,TN929.5,电信
1668,TN916.2,电信
1669,TN918.6,电信
1670,TN915.07,电信
1671,TN915.08,电信
1672,TN915.07,电信
1673,TN915.853,电信
1674,TN917.8,电信
1675,TN915,电信
1676,TN919.8,电信
1677,TN918.2,电信
1678,TN919.82,电信
1679,TN919.82,电信
1680,TN915.04,电信
1681,TN915,电信
1682,TN915,电信
1683,TN915.09,电信
1684,TN915,电信
1685,TN915.07,电信
1686,TN919,电信
1687,TP393.1,电信
1688,TN919.85,电信
1689,TN918.2,电信
1690,TN916.2,电信
1691,TN913.3,电信
1692,TN919.82,电信
1693,TN92,电信
1694,TN915.09,电信
1695,TP393.4,"[工程和技术研究与试验发展, 电信]"
1696,P333.2,"[公共软件服务, 电信]"
1697,"[TN929.5, TP319]","[公共软件服务, 电信]"
1698,TP319,"[公共软件服务, 电信]"
1699,"[F626, TP319]","[公共软件服务, 电信]"
1700,TD654,"[电信, 通信设备制造]"
1701,"[F719, TN929.53]","[公共软件服务, 电信]"
1702,F719,"[公共软件服务, 电信]"
1703,TN929.5,"[电信, 公共软件服务]"
1704,"[TN821.91, TN929.53]","[通信设备制造, 电信]"
1705,P333.2,"[公共软件服务, 电信]"
1706,TN929.53,"[工程和技术研究与试验发展, 电信]"
1707,"[TN929.5, TP319]","[公共软件服务, 电信]"
1708,TP319,"[公共软件服务, 电信]"
1709,TP393.4,"[工程和技术研究与试验发展, 电信]"
1710,TN929.1,"[通信设备制造, 电信]"
1711,TN911.23,"[电信, 通信设备制造]"
1712,TN912.34,"[公共软件服务, 电信]"
1713,"[TU858, TS976.9]","[电信, 通信设备制造]"
1714,TP319,"[公共软件服务, 电信]"
1715,"[TP319, TN876.32]","[公共软件服务, 电信]"
1716,F626.5,"[公共软件服务, 电信]"
1717,TN929.5,"[工程技术与规划管理, 电信]"
1718,"[TN929.5, T-651]","[工程和技术研究与试验发展, 电信]"
1719,TN912.3,"[公共软件服务, 电信]"
1720,F590.8,"[公共软件服务, 电信]"
1721,TN929.5,"[公共软件服务, 电信]"
1722,TN915.05,"[公共软件服务, 电信]"
1723,F626,"[社会人文科学研究与试验发展, 电信]"
1724,TN915.02,"[电信, 公共软件服务]"
1725,TN929.12,"[工程和技术研究与试验发展, 电信]"
1726,TN925.93,"[通信设备制造, 电信]"
1727,"[TN915.05, T-651]","[电信, 通信设备制造]"
1728,TN929.11,"[公共软件服务, 电信]"
1729,TN929.53,"[电子器件制造, 电信]"
1730,TN929.1,"[通信设备制造, 电信]"
1731,TN929.53,"[电信, 公共软件服务]"
1732,TN929.53,"[工程和技术研究与试验发展, 电信]"
1733,TP319,"[公共软件服务, 电信]"
1734,TN929.5,"[电信, 公共软件服务]"
1735,"[TN915.06, T-652.2]","[电信, 技术检测]"
1736,"[D63, TN915.0]","[电信, 公共软件服务]"
1737,"[TN929.5, T-651]","[工程和技术研究与试验发展, 电信]"
1738,TN911.23,"[电信, 通信设备制造]"
1739,"[TU858, TS976.9]","[电信, 通信设备制造]"
1740,"[TN929.53, TD655.3]","[电信, 公共软件服务]"
1741,TN929.53,"[工程和技术研究与试验发展, 电信]"
1742,TP316,"[公共软件服务, 电信]"
1743,TN915.05,"[工程和技术研究与试验发展, 电信]"
1744,TN929.53,"[电信, 公共软件服务]"
1745,TN929.5,"[公共软件服务, 电信]"
1746,TN915.5,"[电信, 公共软件服务]"
1747,TN915.5,"[公共软件服务, 电信]"
1748,TP319,"[公共软件服务, 电信]"
1749,"[TM78, TP393.03]","[工程技术与规划管理, 电信]"
1750,TN915.05,"[公共软件服务, 电信]"
1751,"[TN929.5, TN925]","[电信, 通信设备制造]"
1752,TN929.53,"[电信, 公共软件服务]"
1753,TN912.3,"[电信, 公共软件服务]"
1754,TP319,"[公共软件服务, 电信]"
1755,TN929.53,"[电信, 通信设备制造]"
1756,TN915.08,"[电信, 公共软件服务]"
1757,"[D625, TN915.0]","[电信, 公共软件服务]"
1758,TN919.5,"[电信, 国家行政机构]"
1759,TN929.5,"[电信, 公共软件服务]"
1760,TN919.2,"[公共软件服务, 电信]"
1761,"[TN929.5, TN915.04]","[工程和技术研究与试验发展, 电信]"
1762,TN929.5,"[公共软件服务, 电信]"
1763,"[TN915.06, T-652.1]","[电信, 通信设备制造]"
1764,TP316,"[电信, 公共软件服务]"
1765,"[TN915.6, T-652.2]","[电信, 通信设备制造]"
1766,F626,"[工程和技术研究与试验发展, 电信]"
1767,TP393.0,"[通信设备制造, 电信]"
1768,F626,"[社会人文科学研究与试验发展, 电信]"
1769,"[TN915.6, TN915.05]","[公共软件服务, 电信]"
1770,F623,"[电信, 通信设备制造]"
1771,TP315,"[公共软件服务, 电信]"
1772,"[TN915.08, T-652.2]","[电信, 公共软件服务]"
1773,TN915.6,"[电信, 公共软件服务]"
1774,F713.36,"[公共软件服务, 电信]"
1775,TN929.11,"[通信设备制造, 电信]"
1776,TN929.53,"[公共软件服务, 电信]"
1777,TN915.04,"[工程和技术研究与试验发展, 电信]"
1778,TN915.5,"[电信, 公共软件服务]"
1779,TP319,"[公共软件服务, 电信]"
1780,TP316,"[电信, 公共软件服务]"
1781,F623,"[电信, 通信设备制造]"
1782,F713.36,"[公共软件服务, 电信]"
1783,TN915.08,"[电信, 公共软件服务]"
1784,TN915.142,"[电信, 公共软件服务]"
1785,TN919.5,"[电信, 国家行政机构]"
1786,TN929.5,电信
1787,"[TN916.2, TN919]",电信
1788,TN911.3,电信
1789,"[TN915.63, TN915.01]",电信
1790,TN915.5,电信
1791,"[TV929.5, TV915.05-65]",电信
1792,"[TM78, TN915.6]",电信
1793,TN913.6,电信
1794,"[TN919.85, TN919.31]",电信
1795,TN915.853,电信
1796,"[TN919.3, TN919.1, TN919.72]",电信
1797,"[TP311.1, F618.3]",电信
1798,TN915.07,电信
1799,"[TN929.11, TN929.12, TN923]",电信
1800,TN929.5,电信
1801,TN916.2,电信
1802,TN919.82,电信
1803,TN915.853,电信
1804,TN915.63,电信
1805,"[TN929.5, F623, TN915]",电信
1806,"[TN915, TN929.5]",电信
1807,"[TN929.5, TN912.207-65, TN948.63-65]",电信
1808,"[TN914.3, TN929.52]",电信
1809,TN929.5,电信
1810,TN913.6,电信
1811,U285.4,电信
1812,TN919.6,电信
1813,"[TN929.5, TP393]",电信
1814,"[TN919.3, TN919.72, TN761]",电信
1815,"[TN915.2, TN915.05]",电信
1816,TN912.206,电信
1817,TN919.8,电信
1818,TN916.2,电信
1819,TN919.72,电信
1820,"[TN915.01, TN925.93]",电信
1821,TP393.08,电信
1822,"[TP393.07, TN919.7, TN929.5]",电信
1823,"[TN925, S762]",电信
1824,"[TP393.07-65, TN929.5-65]",电信
1825,TN915.07,电信
1826,TN915.63,电信
1827,"[TN925.93, TN915.05]",电信
1828,TN915.63,电信
1829,TN915.6,电信
1830,"[TN929.5, TN919.2, TP311.5]",电信
1831,TN99,电信
1832,TN916.2,电信
1833,TN915.5,电信
1834,"[TN915.63, TP393.1]",电信
1835,"[TN919.2, TN919.72]",电信
1836,"[TN925.93, TN925.1]",电信
1837,"[TN914.52, TN929.532]",电信
1838,F623,电信
1839,TN919.26,电信
1840,"[TP393.06, TP393.07]",电信
1841,TN915.6,电信
1842,"[TN913.33, F626]",电信
1843,"[TN914.52, TN929.532]",电信
1844,TN919.31,电信
1845,TN919.2,电信
1846,"[F62, TP393.01, TN9.5.04]",电信
1847,TN913.332,电信
1848,TN915.02,电信
1849,"[TN915, F626.5]",电信
1850,TN919.72,电信
1851,F626,电信
1852,TN915.02,电信
1853,TN915.07,电信
1854,F626.12,电信
1855,TN915.5,电信
1856,TN915.6,电信
1857,TN915.85,电信
1858,"[F626.3, TP317.1]",电信
1859,TN915.04,电信
1860,"[TN915.14, TP393.03]",电信
1861,TN914.53,电信
1862,TN915.07,电信
1863,TN915.07,电信
1864,TN915.85,电信
1865,TN915,电信
1866,TN915.6,电信
1867,"[F6213, TP393.07]",电信
1868,TN915.02,电信
1869,TN919.2,电信
1870,TN919.72,电信
1871,F626.3,电信
1872,F626.3,电信
1873,"[F623, TP393, TN915]",电信
1874,TN918.91,电信
1875,"[TP393.11, TP393.06]",电信
1876,TN915.04,电信
1877,"[TN915.14, TN915.06]",电信
1878,F626.3,电信
1879,TN919.72,电信
1880,TN919.72,电信
1881,F626.3,电信
1882,"[TN915, F626.5]",电信
1883,TN915.02,电信
1884,F626,电信
1885,TN915.02,电信
1886,F626.12,电信
1887,TN919.72,电信
1888,"[F62, TP393.01, TN9.5.04]",电信
1889,"[TN915.14, TP393.03]",电信
1890,TN915.5,电信
1891,TN915.6,电信
1892,"[TN929.53, TP393.03, TN915]",电信
1893,F621,电信
1894,"[TN914, F626.21]",电信
1895,"[TN915.2, TN915.07]",电信
1896,TN918.8,电信
1897,"[TN919.2, TN919.6]",电信
1898,"[TN915.07, TN919.3]",电信
1899,"[TP37, TP393]",电信
1900,TN915.07,电信
1901,TN914.53,电信
1902,TN916.2,电信
1903,TN915.07,电信
1904,"[TN915.04, TN915.08]",电信
1905,TN915.08,电信
1906,TN929.532,电信
1907,TN915.07,电信
1908,"[TP393, TP37, TN915.04]",电信
1909,TN915.07,电信
1910,TN919.2,电信
1911,TN915.06,电信
1912,TN915.07,电信
1913,"[TD76, TP319]","[公共软件服务, 电信]"
1914,TN915.07,"[电信, 公共软件服务]"
1915,TN916.2,"[电信, 通信设备制造]"
1916,"[TP311.56, TN929.5]","[公共软件服务, 电信]"
1917,TN929.5,"[公共软件服务, 电信]"
1918,TN911.7,"[电信, 公共软件服务]"
1919,TN912.34,"[公共软件服务, 电信]"
1920,TP315,"[公共软件服务, 电信]"
1921,TP311.56,"[公共软件服务, 电信]"
1922,"[TM727, TM615]","[电信, 土木工程建筑]"
1923,TN929.5,"[电信, 工程技术与规划管理]"
1924,TN915.06,"[公共软件服务, 电信]"
1925,"[TN929.5, T-652.4]","[电信, 通信设备制造]"
1926,"[TN915.07, TN915.08]","[公共软件服务, 电信]"
1927,"[TN919.85, TN949.198]","[电信, 通信设备制造]"
1928,TN915.1,"[电信, 通信设备制造]"
1929,TN916.2,"[电信, 公共软件服务]"
1930,TN872,"[公共软件服务, 电信]"
1931,TP319,"[公共软件服务, 电信]"
1932,"[F426.63, F626]","[通信设备制造, 电信]"
1933,"[TN949.292, TP319]","[公共软件服务, 电信]"
1934,TN915.6,"[电信, 公共软件服务]"
1935,TN929.5,"[工程和技术研究与试验发展, 电信]"
1936,TN925.93,"[公共软件服务, 电信]"
1937,TN915.11,"[通信设备制造, 电信]"
1938,"[TN915.6, TN929.5]","[电信, 公共软件服务]"
1939,TN929.11,"[电信, 通信设备制造]"
1940,TN916.2,"[电信, 公共软件服务]"
1941,TN915.06,"[电信, 公共软件服务]"
1942,"[P315.9, TN919.6]","[电信, 地震服务]"
1943,"[TP391.41, P208]","[公共软件服务, 电信]"
1944,P208,"[电信, 公共软件服务]"
1945,"[TP393.4, TP393.06]","[公共软件服务, 电信]"
1946,TP277,"[公共软件服务, 电信]"
1947,"[TP391.4, TN929.5]","[公共软件服务, 电信]"
1948,TN929.5,"[公共软件服务, 电信]"
1949,"[TN915.07, TN919.3]","[工程和技术研究与试验发展, 电信]"
1950,TN915,"[公共软件服务, 电信]"
1951,"[TN929.11, TN915]","[通信设备制造, 电信]"
1952,TP841,"[工程和技术研究与试验发展, 电信]"
1953,TP319,"[公共软件服务, 电信]"
1954,TN915.06,"[电信, 技术检测]"
1955,TN-652.4,"[电信, 通信设备制造]"
1956,TN919.72,"[通信设备制造, 电信]"
1957,TN919.5,"[公共软件服务, 电信]"
1958,TN915.08,"[公共软件服务, 电信]"
1959,TP929.5,"[电信, 通信设备制造]"
1960,TN916.2,"[电信, 公共软件服务]"
1961,TN-652.4,"[电信, 通信设备制造]"
1962,TN915-65,"[电信, 公共软件服务]"
1963,TN929.5,"[工程和技术研究与试验发展, 电信]"
1964,"[TN915, G434]","[公共软件服务, 电信]"
1965,TN919.85,"[通信设备制造, 电信]"
1966,TN929.5,"[电信, 公共软件服务]"
1967,TN929.5,"[公共软件服务, 电信]"
1968,TP182,"[公共软件服务, 电信]"
1969,TN929.5,"[工程和技术研究与试验发展, 电信]"
1970,TN929.5,"[电信, 公共软件服务]"
1971,"[TP399, P208, TN929.5]","[电信, 公共软件服务]"
1972,TN919.72,"[工程和技术研究与试验发展, 电信]"
1973,TN915,"[公共软件服务, 电信]"
1974,TN925.93,"[工程和技术研究与试验发展, 电信]"
1975,F626.5,"[电信, 公共软件服务]"
1976,TN915.07,"[工程和技术研究与试验发展, 电信]"
1977,"[F626, TP319]","[电信, 公共软件服务]"
1978,TN925.93,"[电信, 通信设备制造]"
1979,TN919.72,"[通信设备制造, 电信]"
1980,TN916.3,"[电子器件制造, 电信]"
1981,TN915.6,"[电信, 通信设备制造]"
1982,"[TN915, G434]","[公共软件服务, 电信]"
1983,TN915-65,"[电信, 公共软件服务]"
1984,TN929.5,"[工程和技术研究与试验发展, 电信]"
1985,TN919.85,"[通信设备制造, 电信]"
1986,TN925.93,"[工程和技术研究与试验发展, 电信]"
1987,F626.5,"[电信, 公共软件服务]"
1988,TN929.5,"[电信, 公共软件服务]"
1989,TN929.5,"[公共软件服务, 电信]"
1990,TN929.5,"[电信, 公共软件服务]"
1991,TP182,"[公共软件服务, 电信]"
1992,TN915.07,"[工程和技术研究与试验发展, 电信]"
1993,"[TP399, P208, TN929.5]","[电信, 公共软件服务]"
1994,TN929.5,"[工程和技术研究与试验发展, 电信]"
1995,TN919.72,"[工程和技术研究与试验发展, 电信]"
1996,"[TP319, TP393.07]","[公共软件服务, 电信]"
1997,TN919.72,"[通信设备制造, 电信]"
1998,"[F626, TP319]","[电信, 公共软件服务]"
1999,TN925.93,"[电信, 通信设备制造]"
